site,transect,transect_ID,Id,lat,long,orientation,quad,soil_ph,soil_moist,par,height_1,height_2,height_3,height_4,avg_height,heather,bilberry,lingonberry,sitka_spruce,silver_birch,orchid,bedstraw,bracken,lichen_1,lichen_2,lichen_3,lichen_4,lichen_5,deadwood,bare_ground,grass_1,grass_2,grass_3,grass_4,grass_5,grass_6,grass_7,grass_8,grass_9,moss_1,moss_2,moss_3,moss_4,rush_1,rush_2,rush_3,COMMENTS,plant_richness,coleoptera,aranea,hymenoptera,collembola,hemiptera,diptera,isopoda,acari,opiliones,larvae,psocoptera,pulmonata,achatinoidea,dictyoptera,dermaptera,julida,invert_richness
1,A,1A(30),1A,57.191612,-3.73649,SE,30,3.35,10,952,56,49,27,37,42.25,0.7,0.1,,0.05,,,,,0.05,0.025,,,,,,0.025,,,,,,,,,,,,,0.025,,,,7,3,1,6,2,,2,,,,,,,,,,,5
1,A,1A(15),1A,57.191671,-3.736720,SE,15,2.98,10,1020,13,23,18,11,16.25,0.15,0.8,,,0.025,,,,,,,,,0.45,,,,,,,,,,,0.45,,,,,,,,4,,1,1,1,2,1,,,,,,,,,,,5
1,A,1A(0),1A,57.191733,-3.736976,SE,0,3.05,10,920,23,51,35,37,36.5,0.1,0.1,0.7,0.4,,,,,,0.025,,,,0.1,,,,,,,,,,,0.8,,,,,,,quad under the canopy,6,1,3,7,5,,5,1,,,,,,,,,,6
1,A,1A(-15),1A,57.191790,-3.737137,SE,-15,2.91,4.8,231,4,4,3,3,3.5,,,,0.1,,,,,0.05,,,,,0.05,,,,,,,,,,,0.95,,,,,,,quad under the canopy,3,5,3,11,,,3,,,,,,,,,,,4
1,A,1A(-30),1A,57.191861,-3.737252,SE,-30,3.25,8,75,0,3,0,0,0.75,,,0.025,,,,,,,,,,,0.4,0.15,,,,,,,,,,0.5,0.25,0.4,,,,,quad under the canopy,4,4,3,4,5,,3,,,1,,,,,,,,6
1,B,1B(30),1B,57.191424,-3.736793,SE,30,,8.6,1040,26,7,37,9,19.75,0.15,,,,,,,,,,,,,,0.25,0.05,0.2,,,,,,,,0.45,0.05,,,,,, ,5,1,4,5,1,,3,,,,,,,,,,,5
1,B,1B(15),1B,57.191509,-3.737023,SE,15,,6,1051,46,22,0,11,19.75,0.4,0.15,0.3,,,,,,,,,,,,,0.1,,,,,,,,,0.8,0.025,,,,,,,6,1,1,2,,,2,,1,,,,,,,,,5
1,B,1B(0),1B,57.191566,-3.737180,SE,0,,2.4,650,0,4,7,34,11.25,0.3,,,,,,,,,,,,,0.05,,,,,,,,,,,0.7,,,,,,,,2,2,3,1606,,2,,,,,,,,,,,,4
1,B,1B(-15),1B,57.191651,-3.737349,SE,-15,,5.9,210,4,7,9,15,8.75,,,,,,,,,,,,,,0.025,,,,,,,,,,,0.1,,,0.9,,,,,2,,1,154,2,,2,,,1,1,,,,,,,6
1,B,1B(-30),1B,57.191729,-3.737513,SE,-30,,10,14,6,2,1,0,2.25,,,,,,,,,,,,,0.2,0.1,,,,,,,,,,,0.1,,,0.9,,,,,3,,,678,4,,,,,1,,1,,,,,,4
2,A,2A(30),2A,57.185648,-3.725098,SE,30,,3.9,1114,40,55,29,92,54,,,,0.2,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,2,3,3,6,3,1,,,,,,,,,,,,5
2,A,2A(15),2A,57.185715,-3.725279,SE,15,,4,1270,8,23,77,17,31.25,,,,,,,,,,,,,,0.3,,,,0.025,0.7,,,,,,0.3,,,,,,,,3,5,11,17,18,2,,,8,1,3,,,,1,5,1,11
2,A,2A(0),2A,57.185792,-3.725434,SE,0,,3.9,180,0,0,0,0,0,,,,,,,,0.025,0.1,,0.025,,,0.4,0.5,,,0.025,,,,,,,0.025,0.8,,,,,,,6,,1,6,2,,1,,,1,,,,,,,,5
2,A,2A(-15),2A,57.185851,-3.725645,SE,-15,,3,0,0,0,0,0,0,,,,,,,,,,,,,,0.75,0.9,,,,,,,,,,,,,,,,,,0,,4,,2,1,,,,,,,,,,,,3
2,A,2A(-30),2A,57.185908,-3.725833,SE,-30,,2.8,0,0,0,0,0,0,,,,,,,,,,,,,,0.1,0.6,,,,,,,,,,,,0.025,,,,,,1,,2,,1,,,,,,,,,,,,,2
2,B,2B(30),2B,57.185388,-3.725292,SE,30,,4,1330,50,27,21,15,28.25,,,,,,,0.6,,,,,,,,,,,,0.4,,0.35,,,,,,0.3,,0.025,0.025,,ditch through the quad,6,,7,4,14,5,7,,3,,,,,,,,,6
2,B,2B(15),2B,57.185442,-3.725476,SE,15,,8,1270,35,31,41,21,32,,,,,,,,,,,,,,,,,,0.025,0.4,0.8,,,,,,,,,,,,,3,,1,3,,,4,,,,,,,,,,,3
2,B,2B(0),2B,57.185508,-3.725664,SE,0,,2,1276,32,8,4,8,13,0.7,,,,,,,,,,,,,,,,0.4,,,,,,,,0.5,0.2,0.025,,,,,,5,1,,58,61,,2,,8,,2,4,,,,,,7
2,B,2B(-15),2B,57.185575,-3.725843,SE,-15,,4.5,79,0,0,0,0,0,,,,0.6,,,,,,,,,,0.9,,,,,,,,,,,,,0.1,,,,,,2,4,3,4,8,,3,,,4,,,,,,,,6
2,B,2B(-30),2B,57.185652,-3.726024,SE,-30,,5.4,3,0,0,0,0,0,,,,,,,,,,0.025,,,,1,,,,,,,,,,,,,0.025,,,,,,2,,3,2,12,,2,,,,,,,,,,,4
3,A,3A(30),3A,57.177280,-3.711271,SW,30,,10,1392,46,49,46,14,38.75,0.8,0.2,0.4,,,,,,,,,0.025,,,,,,,,,,,,,0.3,,,,,,,,5,2,2,2,,,2,,,,,,,,,,,4
3,A,3A(15),3A,57.177402,-3.711097,SW,15,,10,1051,11,11,37,61,30,0.25,0.2,0.7,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,4,,5,,6,3,1,,1,1,1,,,,,,,7
3,A,3A(0),3A,57.177485,-3.710928,SW,0,,9.8,942,6,12,4,25,11.75,0.05,,0.6,,,,,,,,,,,0.15,,,,,,,,,0.05,,0.2,,,,,,,,4,,1,2,6,,1,,1,,,,,,,,,5
3,A,3A(-15),3A,57.177540,-3.710782,SW,-15,,10,458,19,5,28,8,15,0.15,0.05,0.025,,,,,,,,,,,,,,,,,,,,0.5,,0.4,,,,,,,boggy,5,2,1,3,,,1,,,,,,,,,,,4
3,A,3A(-30),3A,57.177610,-3.710660,SW,-30,,9.8,26,4,0,0,0,1,,,,0.025,,,,,,,,,,0.9,,,,,,,,,,0.025,,0.025,0.1,,,,,boggy,4,2,1,,,,2,,,,,,,,,,,3
3,B,3B(30),3B,57.176573,-3.709135,SW,30,,10,1131,61,53,43,56,53.25,0.4,,,,,,,0.025,,,,,,0.1,,,,,,,,,,0.1,,,0.8,,,,0.1,,5,,2,1,4,26,,,,,,,2,,,,,5
3,B,3B(15),3B,57.176657,-3.708942,SW,15,,9.8,1006,14,14,18,16,15.5,,0.1,,,,,,,0.1,,,,,0.2,,,,,,,,,,,0.8,,0.2,,,,,,4,1,,3,,2,,,1,,,,,,,,,4
3,B,3B(0),3B,57.176741,-3.708801,SW,0,,9,1247,36,39,11,48,33.5,0.15,,,,,,,,,,,,,,,,,,,,,,,0.9,0.4,,,,,,,,3,,2,2,3,2,1,,7,,2,,,1,,,,8
3,B,3B(-15),3B,57.176828,-3.708625,SW,-15,,10,132,21,16,56,28,30.25,0.025,0.8,,,,,,,,,,,,0.05,,,,,,,,,0.1,0.3,0.025,0.025,,,,,,,6,6,2,,2,2,8,,,4,,,,,,,,6
3,B,3B(-30),3B,57.176913,-3.708418,SW,-30,,10,14,11,2,12,15,10,0.15,0.2,,,,,,,0.3,,,,,0.65,,,,,,,,,,0.6,0.2,,,,,,,,5,2,,,3,,1,,,8,,,,,,,,4
4,A,4A(30),4A,57.175964,-3.706607,SW,30,3.24,8,1074,73,48,38,11,42.5,0.8,0.2,0.2,,,,,,,,,,,0.05,,,,,,,,,,,0.5,0.5,,,,,,canopy clearing (fallen trees),5,,1,10,4,1,5,,1,,,,,,,,,6
4,A,4A(15),4A,57.176061,-3.706456,SW,15,2.95,10,945,35,38,39,8,30,0.6,,0.2,,,,,,,,,,,,,,,,,,,0.1,,0.05,0.9,,,,,,,,5,1,4,12,1,1,,,,1,,,,,,,,6
4,A,4A(0),4A,57.176191,-3.706237,SW,0,3.37,9.4,962,40,50,30,38,39.5,0.025,,0.3,,,,,,,,,,,,,,,,,,,0.8,,,0.3,,,,,,,,4,1,5,149,7,2,,,,1,,,,,,,,6
4,A,4A(-15),4A,57.176295,-3.706047,SW,-15,3.03,10,90,28,20,42,55\,30,0.1,0.4,0.4,,,,,,,,,,,0.05,,,,,,,,0.1,,,0.7,,,,,,,,5,1,6,34,5,,6,,,2,,,,,,,,6
4,A,4A(-30),4A,57.176384,-3.705865,SW,-30,3.35,10,8,94,8,5,10,29.25,,0.1,,,,,,,,,,,,0.05,,,,,0.4,,,,,,0.8,,,,,,,,3,1,2,1,12,,11,,,9,3,,,,,,,7
4,B,4B(30),4B,57.175282,-3.705968,SW,30,,10,720,57,52,4,80,48.25,0.2,0.6,0.4,,,,,,0.1,,,,,0.2,,,,,0.4,,,,,0.4,0.7,,0.75,,,,,,8,4,1,19,,,1,,,,,,,,,,,4
4,B,4B(15),4B,57.175298,-3.705679,SW,15,,10,648,75,92,91,66,81,0.6,,,,,,,,,,,,,,,,,,0.3,,,0.4,,,,,1,,,,,,4,2,1,7,,,,,,,8,,,,,,,4
4,B,4B(0),4B,57.175402,-3.705531,SW,0,,3.2,521,46,15,44,51,39,0.3,0.3,0.4,,,,,,,,,,,,,,,,0.1,,,,,,0.8,,,,,,,,5,,3,2207,,,1,,,,,,,,,,,3
4,B,4B(-15),4B,57.175427,-3.705228,SW,-15,,8.2,104,0,3,9,25,9.25,,,,,,0.025,,,0.025,,,,,0.6,,,,,,,,,,,0.8,,,,,,,,3,2,2,79,,,,,,2,,,,,,,,4
4,B,4B(-30),4B,57.175552,-3.705036,SW,-30,,6.6,8,2,5,3,2,3,,,,,,,,,,,,,,0.1,,,,,,,,,,,0.95,,,,,,,,1,,3,1002,1,,3,,,5,,,,,,,,5